# Bundle file v0.3
186 26891
21 65 3493 583.61 564.21 173 812 464.88 317.96 13 2065 240.78 93.99 174 2461 170.83 -30.60 90 2141 198.48 806.16 124 2076 266.32 398.04 127 2414 297.03 295.96 172 1319 196.39 243.19 126 2109 296.57 139.10 21 3020 135.65 -24.78 39 1572 550.84 527.01 42 2040 309.47 19.09 63 1511 303.00 263.31 16 2027 173.10 79.24 22 1780 161.52 -2.05 163 2042 63.88 133.27 7 949 288.26 251.79 61 2333 77.25 129.53 62 1500 312.15 230.79 18 78 -61.76 -124.31 19 24 -124.91 -239.36
3.279321 4.535773 -11.838437
21 23 12
12 65 3497 543.79 566.27 173 1297 424.94 321.24 13 3032 218.51 95.46 165 5429 207.17 309.02 174 3615 152.99 -29.14 122 2322 167.08 197.40 35 2018 182.43 120.04 21 4603 125.16 -24.08 16 3228 162.86 79.48 22 2909 151.47 -1.37 7 1992 268.54 252.46 18 124 -115.66 -118.04
-3.485866 5.045384 -13.739796
36 37 26
15 65 3498 -445.10 567.73 173 825 -562.65 360.51 13 3043 -291.43 98.93 152 1822 157.46 319.51 165 5394 -218.00 288.87 167 2278 -142.55 908.10 174 2493 -299.75 -5.66 122 2301 -124.27 189.12 35 1367 -135.64 125.73 46 1845 -193.55 60.93 55 1535 -175.64 216.13 72 1270 -488.12 203.38 184 1488 -166.90 270.45 183 2210 128.72 118.84 1 1810 -67.36 137.05
-3.374771 5.036639 -13.653970
135 133 124
8 65 3502 -432.72 569.54 173 1322 -548.94 360.06 152 1827 163.55 320.45 165 5396 -213.20 290.21 174 3667 -293.50 -6.11 51 2700 55.48 134.60 122 3204 -120.70 189.53 178 2644 -199.99 262.47
3.409454 4.550446 -11.767092
138 139 129
5 65 3505 566.60 571.00 173 816 445.27 325.36 13 2068 230.99 97.64 165 3762 217.62 311.79 174 3617 162.42 -27.23
-0.772675 4.899750 -12.828842
154 155 144
9 65 3519 -84.60 585.14 173 1320 -199.69 357.20 13 3056 -114.73 105.37 152 1850 334.35 339.96 174 3650 -132.39 -9.67 51 2715 152.23 141.47 172 1796 4.41 251.52 16 3224 10.87 78.42 7 1406 -30.77 263.71
3.658318 4.737986 -11.856260
105 104 94
8 65 3534 601.52 598.09 173 1319 487.35 356.73 13 3076 253.76 114.03 165 3782 237.02 326.04 174 5107 181.25 -13.38 122 2339 185.81 208.07 172 1797 203.05 253.56 143 724 354.77 -217.77
-0.501397 5.037087 -12.785840
81 81 64
5 65 3543 -46.25 607.24 173 1337 -160.72 380.64 174 5163 -114.52 0.84 135 2872 -166.98 638.59 7 1426 -12.35 275.02
-0.608548 5.042702 -12.790738
149 146 139
19 65 3544 -62.07 606.82 173 1338 -176.53 380.90 13 3083 -101.99 118.41 152 1862 346.44 353.63 174 3685 -121.58 1.12 51 2733 158.13 147.39 122 2335 -13.65 204.45 124 2110 -126.55 453.45 135 1989 -183.75 642.66 172 1805 10.93 258.02 176 1991 -128.61 807.95 67 1361 -73.77 345.42 171 2959 -36.87 281.56 105 2409 -32.67 190.03 178 1818 -59.39 258.06 182 2083 -57.20 198.16 21 3081 -43.00 -3.79 42 2080 -60.80 73.71 7 1427 -19.74 275.07
-0.412468 5.111195 -12.873300
89 85 72
4 65 3554 -30.91 617.66 173 1346 -144.94 391.72 152 1865 361.86 360.25 174 3702 -107.21 5.76
-0.164527 5.140210 -12.707415
137 136 122
41 65 3562 3.33 625.18 173 842 -111.73 398.30 13 3100 -68.14 128.33 165 2522 -34.53 324.31 174 3716 -91.42 8.88 51 2743 176.57 153.49 122 2350 4.66 210.02 127 1192 -10.12 381.94 135 1992 -109.28 645.47 176 1997 -41.37 820.84 67 1985 -17.10 346.72 126 1469 -5.78 223.94 171 2958 -4.52 282.41 9 1482 -53.62 152.82 11 300 -169.81 768.47 35 2046 11.87 141.60 46 1848 -5.50 63.55 105 2414 -15.38 190.81 164 1433 -151.73 123.70 169 1501 -145.15 721.24 178 2640 -36.19 261.09 182 2088 -6.75 204.16 21 3099 -24.47 0.40 42 2088 -20.41 80.89 55 1532 -0.15 214.03 63 2265 8.59 329.67 72 1263 -9.63 174.20 0 2231 40.20 67.82 16 3257 31.67 89.24 22 1823 11.71 19.88 163 3057 -124.69 169.80 15 3031 -38.29 53.35 7 1435 11.10 284.15 61 3266 -69.95 145.43 66 2324 -161.27 333.57 62 3146 147.13 231.53 29 129 -72.86 204.61 149 2580 -209.61 263.71 69 672 3.00 -578.80 94 861 11.46 202.43 97 801 32.78 -132.59
-4.367112 5.483181 -13.316526
15 14 9
6 65 3567 -579.98 633.15 173 1366 -704.92 422.36 152 1854 89.98 345.06 174 3749 -364.43 23.38 122 2343 -164.88 208.76 35 1398 -177.78 147.34
1.547471 5.070706 -12.187562
51 43 27
9 65 3574 264.28 636.36 173 1353 145.18 399.33 13 3105 66.79 134.41 51 1963 252.14 159.80 176 1989 288.46 800.42 171 6004 120.27 256.07 170 3881 26.64 493.01 35 2051 94.92 143.71 55 3019 92.61 206.50
0.587057 5.204234 -12.515987
131 132 119
37 65 3580 114.38 643.14 173 845 1.01 413.42 13 2122 -10.20 138.86 165 2536 14.66 335.84 174 3729 -40.40 14.88 51 2762 208.54 159.77 124 3111 -13.93 467.40 127 1695 55.42 380.33 135 2868 13.20 635.12 176 2947 100.07 826.22 67 2788 72.62 338.27 126 2200 58.20 222.04 171 6077 50.54 276.51 9 2997 24.36 147.39 105 3603 14.51 188.57 128 3612 142.28 911.02 169 2919 -79.14 702.14 178 2643 2.78 262.21 182 2968 75.80 204.43 21 4786 6.65 3.61 42 2089 46.24 85.03 63 2268 69.07 331.56 72 1944 101.60 173.31 93 3273 -190.02 570.57 0 3564 70.80 63.96 16 3283 57.55 95.04 22 2982 40.76 23.31 136 1630 451.92 724.39 143 761 -77.07 -153.61 66 3275 -97.07 299.03 29 195 42.75 207.02 142 4261 -69.12 886.81 148 2571 26.58 78.74 149 2570 -150.52 256.84 69 1463 103.80 -634.46 97 1708 64.71 -144.38 33 1613 141.00 258.28
0.123244 5.283930 -12.660541
98 90 74
8 65 3587 46.06 649.40 173 1365 -69.37 423.21 13 3119 -45.81 142.25 51 2763 188.43 160.70 135 2888 -62.82 660.77 35 2062 24.58 148.30 16 3286 41.36 95.96 163 3078 -109.41 176.78
-0.572641 5.491515 -12.952651
140 141 132
3 65 3595 -54.53 668.88 173 1377 -168.59 449.04 21 3162 -40.45 14.14
-3.631882 5.811819 -13.702802
72 66 50
4 65 3600 -466.17 672.34 173 1402 -586.08 472.55 51 2770 46.06 161.94 9 3126 -423.88 277.47
-3.625517 5.811662 -13.679881
72 66 50
4 65 3601 -466.17 672.34 173 1403 -586.08 472.55 165 5498 -227.95 336.82 51 2771 46.06 161.94
4.038656 5.186432 -11.592560
124 122 110
3 65 3602 668.45 675.77 173 1371 550.55 435.45 39 2368 637.94 643.66
-0.414736 5.552068 -12.848402
148 147 133
5 65 3612 -32.21 680.52 173 1387 -147.76 460.24 13 3137 -85.33 159.87 174 3781 -108.26 36.91 51 2787 165.97 168.41
-1.224590 -0.371776 -10.912958
89 84 63
6 65 4348 -182.49 -239.47 173 1449 -315.30 -510.80 151 2325 42.59 14.57 152 2185 294.34 -81.67 174 6309 -189.79 -410.41 44 605 -291.21 -266.67
3.377860 -0.166112 -10.391338
142 138 124
10 65 4376 608.19 -212.47 173 1466 447.06 -497.33 13 2526 220.13 -370.37 43 2469 324.36 -62.57 167 2952 987.15 95.30 174 4534 163.31 -404.83 162 3057 180.30 22.88 87 2887 248.15 -6.46 163 2664 57.36 -122.70 175 2320 488.31 -60.27
-4.346422 -0.235387 -12.024986
114 108 92
7 65 4419 -622.31 -189.75 173 1511 -740.32 -450.02 151 2387 -246.13 53.31 152 3216 86.46 -56.72 174 4598 -389.01 -380.17 35 2509 -191.34 -117.91 63 2751 -358.90 -84.71
-1.763922 -0.057941 -11.330186
103 100 83
8 65 4428 -260.50 -178.41 173 1517 -386.22 -446.00 151 1642 -6.00 59.17 152 2270 257.23 -50.92 165 4811 -165.09 -49.52 174 4593 -223.16 -379.87 44 307 -366.15 -199.96 156 3099 -388.05 82.16
-1.766171 -0.059532 -11.339073
103 100 83
8 65 4429 -260.50 -178.41 173 1518 -386.22 -446.00 13 2593 -242.25 -325.38 151 1643 -6.00 59.17 152 2271 257.23 -50.92 165 4812 -165.09 -49.52 174 4594 -223.16 -379.87 44 308 -366.15 -199.96
-1.771941 0.060303 -11.319642
143 143 131
6 65 4450 -261.64 -159.91 173 1549 -387.94 -427.33 151 1675 -8.34 72.14 152 2293 256.08 -41.85 44 313 -369.02 -179.51 153 836 -322.92 218.20
-0.479968 0.278045 -10.857949
144 142 127
8 65 4492 -59.53 -132.76 173 1561 -199.76 -406.63 151 2430 123.55 89.26 152 2315 353.15 -29.06 44 483 -165.62 -149.32 153 1217 -95.96 247.43 37 501 -171.90 -111.86 52 2341 59.52 53.33
-4.743301 0.123331 -12.329894
74 60 41
4 65 4496 -666.97 -131.40 173 1582 -782.69 -386.85 151 1699 -273.34 95.81 152 2316 66.21 -28.81
-1.408560 0.205249 -11.738966
123 119 107
4 65 4497 -195.01 -128.91 173 1576 -313.06 -392.02 152 2325 290.54 -25.01 167 4313 135.98 164.92
-1.438423 0.184943 -11.885627
123 119 107
8 65 4498 -195.01 -128.91 173 1577 -313.06 -392.02 13 3845 -196.19 -298.08 165 7025 -128.54 -27.47 167 4314 135.98 164.92 44 486 -286.40 -145.01 153 1223 -246.43 255.74 14 701 -155.95 -154.12
-0.292340 0.268496 -11.480414
143 142 132
7 65 4507 -20.80 -122.14 173 1579 -148.53 -390.83 151 1703 159.36 98.58 152 2330 376.09 -21.76 153 1226 -49.11 261.56 21 3999 -38.42 -215.08 83 2584 -222.23 151.87
-1.646002 0.233638 -11.974515
35 30 17
25 65 4513 -224.25 -118.43 173 1013 -342.16 -382.06 13 2638 -211.22 -291.82 151 1707 23.66 103.42 152 1568 276.09 -19.99 165 4905 -141.37 -22.49 167 2992 105.84 172.22 174 3228 -202.48 -350.11 44 334 -318.65 -133.39 51 2405 116.87 -50.36 122 2035 -63.05 -12.06 124 2596 -233.70 8.47 153 858 -280.77 267.55 172 1632 -40.41 45.97 35 1845 -59.63 -94.91 21 2627 -96.31 -211.15 22 2583 -52.61 -176.96 136 2050 175.65 -55.18 14 474 -174.50 -146.83 156 2226 -320.49 148.54 125 2903 -177.61 236.45 139 1866 740.71 614.44 138 1443 642.27 602.57 34 2860 190.07 68.07 157 1194 23.28 -27.04
-0.925399 0.333337 -11.930514
124 121 110
4 65 4528 -115.26 -105.08 173 1599 -232.79 -367.85 152 3338 330.06 -12.44 174 4697 -152.40 -343.72
-1.643133 0.385649 -11.932470
87 81 62
4 65 4539 -227.21 -96.95 173 1024 -344.33 -359.41 165 4923 -142.12 -13.21 174 4703 -203.40 -340.04
0.739670 0.562379 -10.807088
165 164 153
7 65 4551 147.26 -83.52 173 1023 -1.62 -360.67 151 1714 265.98 122.60 152 2351 457.86 -2.97 174 4701 -43.37 -341.24 44 502 56.57 -95.30 153 873 137.37 301.93
-3.361814 0.470008 -12.691945
146 148 136
26 65 4564 -456.37 -73.50 173 1617 -568.76 -327.44 43 2609 -751.91 105.05 151 2484 -130.35 137.49 165 7099 -230.23 -2.46 167 4338 -121.98 213.37 174 4726 -308.18 -323.61 90 2766 -770.23 201.20 124 2637 -390.85 37.78 67 1752 -485.84 -184.64 126 1994 -314.43 -140.04 170 3512 -408.11 160.85 8 3123 -546.80 166.30 35 2564 -137.65 -80.47 178 3314 -210.49 34.31 182 2675 -404.41 -281.55 39 2831 -581.99 -176.24 42 2745 -328.71 -323.33 55 2745 -181.26 -21.50 63 2867 -268.94 -24.22 83 2634 -558.94 190.37 162 3183 -290.06 95.79 184 2819 -170.05 19.64 7 1728 -207.79 -60.11 31 1223 -151.09 53.64 2 372 -200.59 69.54
-2.935583 0.731389 -12.722250
104 100 88
3 65 4588 -397.08 -36.33 173 1648 -507.54 -287.61 165 7159 -204.25 15.10
3.846634 1.456418 -10.959408
86 79 60
7 65 4659 670.89 72.93 173 2514 527.29 -203.77 13 3990 272.09 -198.83 165 7275 255.68 68.52 167 4462 1064.54 435.94 124 3847 316.83 109.53 46 4729 249.64 -169.46
-2.664762 1.619550 -12.747555
134 135 120
6 65 4671 -359.38 95.26 173 1700 -471.04 -152.67 151 1773 -65.64 259.35 152 2420 209.05 84.99 165 7285 -189.15 74.09 22 2690 -86.62 -117.68
3.459930 1.590497 -11.031481
102 91 73
23 65 4675 602.38 97.05 173 1686 460.06 -181.05 174 4836 169.01 -258.73 90 4104 234.49 389.53 127 3301 300.67 53.64 135 5255 489.71 6.01 176 2598 706.82 153.05 126 2927 303.46 -100.61 171 7858 253.54 -14.34 9 5487 335.68 -243.61 8 6274 214.10 183.92 164 5880 380.50 -472.14 55 3981 200.09 16.18 63 2910 312.05 32.78 72 3684 534.36 -387.18 91 3503 321.03 102.64 132 2361 422.29 242.89 145 4404 152.54 -245.14 162 4851 182.76 160.00 184 4283 239.87 68.41 163 4393 61.07 -20.51 166 6400 -260.72 124.08 52 2476 265.28 144.80
-3.170627 2.053690 -12.956211
84 79 57
12 65 4715 -425.07 158.44 173 1731 -536.16 -84.76 13 5922 -296.36 -129.76 43 2726 -722.03 351.29 151 2624 -111.67 305.02 152 2450 176.71 115.39 165 10558 -214.80 102.62 167 6525 -99.92 463.48 174 6789 -291.25 -211.07 55 2846 -167.45 62.57 132 1261 -463.35 346.74 184 2939 -156.85 109.15
-3.179825 2.054417 -12.984655
84 79 57
6 65 4716 -425.07 158.44 173 1732 -536.16 -84.76 151 2625 -111.67 305.02 174 6790 -291.25 -211.07 82 5408 -249.10 508.40 83 4177 -532.69 374.47
-2.777394 2.088955 -13.139010
111 108 93
5 65 4717 -363.46 162.76 173 2597 -472.69 -75.81 151 2629 -67.51 311.47 174 6797 -261.63 -207.40 88 1641 -105.42 223.76
3.555438 2.435080 -11.407666
56 55 34
35 65 4743 603.42 235.00 173 1750 475.28 -30.78 165 7405 230.40 147.50 174 6811 176.16 -189.70 90 4166 224.83 511.66 127 5351 297.95 124.76 135 5340 468.98 137.02 176 3943 686.85 305.30 67 5704 419.37 -28.32 171 7970 245.80 45.41 170 6703 157.20 256.47 178 3447 153.13 112.01 39 2996 592.72 195.41 42 3937 324.62 -165.25 63 2975 309.98 101.16 82 3698 598.75 542.07 83 2811 277.21 423.31 108 3394 505.84 -253.46 114 3693 511.78 -273.46 120 3858 561.80 -231.09 144 2823 519.76 -158.69 115 3538 511.83 -273.31 110 1276 1143.28 478.05 113 1399 1092.62 635.35 45 3019 205.60 102.79 106 3652 259.76 -52.82 91 2467 308.92 181.44 92 1658 391.14 -395.56 145 4514 168.78 -136.30 162 4948 187.32 223.08 87 3273 257.45 131.60 163 4461 64.77 24.96 52 2549 269.30 192.16 100 1638 48.54 159.46 168 3011 241.27 170.29
-0.476208 2.912654 -13.314333
25 23 15
8 65 4765 -32.60 287.10 173 2649 -131.24 52.08 43 3931 -305.25 484.79 167 6621 308.20 641.21 174 6861 -103.20 -149.62 44 561 -93.41 321.61 172 2119 21.78 164.46 178 2446 -61.86 148.25
-1.453237 3.128813 -12.562247
138 136 123
7 65 4793 -189.31 324.77 173 1786 -305.64 79.27 152 2511 287.38 202.76 176 2721 -300.14 489.03 105 3417 -68.51 121.28 128 4624 -259.61 626.62 181 5086 -7.17 175.16
0.089388 3.315930 -13.540264
66 58 41
7 65 4802 49.41 343.38 173 1173 -45.14 118.01 165 5191 -0.12 193.01 90 3051 -318.60 621.21 127 2353 -21.85 223.78 126 2068 -18.33 69.16 175 2733 107.33 624.11
-1.126935 3.299565 -12.604616
135 136 123
30 65 4811 -139.34 349.56 173 1165 -253.83 106.25 13 2856 -149.62 -27.32 43 2794 -419.92 550.31 152 2530 312.06 216.81 165 5195 -97.79 193.44 174 4946 -158.85 -124.13 51 2593 138.76 76.92 90 3055 -467.01 623.91 127 2373 -100.90 238.36 135 3835 -278.45 374.69 172 2137 -11.91 182.08 176 2731 -235.42 512.06 126 2079 -96.71 84.07 171 5794 -80.17 158.53 9 3981 -149.50 -18.22 170 5157 -195.17 388.46 35 1951 -33.70 54.83 158 3314 -226.30 1000.90 164 2891 -302.50 -124.52 178 3550 -88.91 171.82 181 5111 7.89 181.34 182 2826 -122.35 18.33 42 2884 -110.24 -73.64 63 2117 -73.71 192.36 162 3430 -145.83 285.88 163 2931 -178.84 80.09 56 967 -834.81 730.99 61 3120 -107.47 71.51 62 2972 111.90 151.20
1.767070 3.267819 -11.864142
17 18 13
9 65 4821 307.31 363.84 173 2683 181.60 107.14 13 4159 80.44 -23.16 165 5213 93.01 206.73 174 6905 41.75 -125.48 122 3086 94.03 133.51 145 4581 -42.02 -32.98 162 3426 56.73 285.16 163 4521 -29.63 73.26
1.692512 3.327366 -11.817713
48 37 25
6 65 4825 294.52 373.90 173 1816 167.71 117.26 13 2869 72.50 -17.58 167 4597 633.21 756.75 90 3068 -44.80 638.16 87 1982 165.93 169.50
-1.537347 3.534894 -12.605613
130 131 120
7 65 4835 -200.94 385.09 173 2703 -318.20 143.54 90 4338 -530.32 658.95 135 3881 -340.13 427.04 67 3891 -192.28 194.72 126 4991 -129.26 108.94 178 3595 -109.45 186.26
-0.458306 3.732216 -13.475387
107 96 76
11 65 4841 -29.67 402.11 173 1855 -127.59 178.72 13 2901 -75.02 5.70 152 2559 370.30 252.04 165 5236 -37.19 219.50 174 4977 -100.93 -91.10 16 3087 29.57 33.63 14 572 -18.40 204.06 52 2579 86.90 207.38 175 2763 13.33 679.74 33 3436 128.26 160.48
-0.456683 3.739206 -13.477463
107 96 76
13 65 4842 -29.67 402.11 173 1856 -127.59 178.72 13 2902 -75.02 5.70 43 2817 -300.44 610.68 152 2560 370.30 252.04 165 5237 -37.19 219.50 167 4605 307.03 772.31 174 4978 -100.93 -91.10 90 4361 -392.73 677.99 123 2427 191.39 735.80 136 2229 383.91 456.86 175 2764 13.33 679.74 33 3437 128.26 160.48
1.695305 3.589898 -11.864152
136 136 128
14 65 4849 293.55 414.96 173 1837 169.34 160.79 174 4971 36.45 -101.34 90 3096 -47.47 676.70 124 2913 96.56 323.27 135 3825 202.35 360.90 67 3800 215.04 140.29 171 8144 131.64 148.39 170 5122 37.81 372.32 11 1534 309.27 306.64 35 2681 105.77 73.63 158 3254 402.05 920.52 178 2490 60.83 179.03 63 4362 161.28 204.25
-2.817510 3.875730 -13.280726
118 117 103
16 65 4852 -368.56 417.60 173 1869 -480.73 192.19 13 4205 -258.62 14.77 43 2826 -664.98 634.58 167 4593 -57.02 750.05 174 4991 -263.66 -83.54 90 3120 -725.63 698.89 124 2944 -328.57 347.44 127 2418 -246.95 298.87 172 2151 -73.98 203.06 35 2689 -108.08 77.56 46 3593 -161.50 -4.59 63 3133 -210.40 241.91 162 5112 -251.27 321.76 163 4595 -256.03 110.30 7 1912 -158.72 181.03
3.701231 3.610004 -11.421111
149 149 141
9 65 4859 626.76 428.26 173 1847 497.66 169.06 165 5283 241.61 242.83 124 2902 293.16 316.94 135 3791 498.97 318.82 170 5076 177.26 345.49 46 3560 235.10 -32.99 63 3046 326.00 194.72 56 1334 413.23 589.27
-3.014045 3.957368 -13.283957
112 114 103
3 65 4860 -394.95 429.36 173 1879 -510.51 203.22 152 3769 184.65 250.30
4.038476 3.642353 -11.336180
147 148 140
23 65 4863 683.12 434.56 173 1214 554.22 174.41 13 2915 289.88 16.96 43 2009 436.49 603.52 165 5287 268.76 247.10 167 3283 1081.12 872.17 90 4384 294.96 685.61 135 3789 546.44 316.40 176 4058 778.06 527.06 67 2613 475.39 104.08 171 5740 285.25 125.68 170 5073 200.56 343.20 35 2690 227.53 79.05 158 3203 816.77 814.27 178 3547 181.98 171.73 181 5010 248.79 161.59 182 4023 461.87 12.67 21 4484 161.43 -63.30 93 2988 104.06 254.00 22 2830 186.61 -37.93 56 1953 487.96 584.60 66 2980 147.16 -5.03 96 2417 37.64 256.61
-2.790741 4.021282 -13.326755
25 25 17
33 65 4867 -363.01 437.75 173 2813 -476.02 214.55 13 4227 -255.39 25.85 43 2842 -660.42 657.30 152 3789 200.62 256.88 165 7546 -186.29 231.39 167 4608 -52.15 773.46 174 7012 -260.98 -73.03 90 3150 -723.51 720.51 127 3623 -244.32 311.05 135 2783 -580.64 528.44 176 2808 -553.34 638.67 126 3141 -237.47 156.85 9 2932 -344.78 78.39 170 3857 -348.81 476.25 8 3508 -451.37 583.83 105 3507 -125.88 161.41 164 2044 -577.89 26.41 178 2543 -173.50 211.75 42 2938 -256.21 -9.69 55 2925 -142.27 163.25 63 3152 -207.48 252.29 72 2681 -406.79 57.02 93 2334 -613.61 582.72 162 3497 -248.60 330.73 184 3014 -131.39 216.42 163 4613 -253.75 116.82 66 1676 -465.00 366.20 148 2494 -267.55 30.11 149 2472 -448.11 210.16 69 683 -457.82 -528.18 97 793 -101.14 -140.32 130 2607 -149.36 123.37
3.490524 3.690001 -11.471782
133 133 122
33 65 4870 590.51 439.95 173 1858 461.99 181.25 13 4215 237.34 19.20 43 2819 340.77 613.80 165 7574 224.53 247.17 167 4679 967.72 866.19 174 6967 169.85 -93.29 90 4401 212.28 692.42 127 3465 301.03 230.44 135 5476 469.23 334.88 67 3776 416.18 119.05 126 4900 301.34 75.53 9 5672 310.09 -36.45 170 6849 163.80 354.47 8 6540 214.68 395.36 46 3564 221.48 -27.52 158 4394 726.09 849.87 164 4160 359.02 -168.09 169 4757 141.31 491.20 42 4033 318.24 -50.81 63 3057 308.91 201.81 93 6686 62.34 276.15 144 4116 516.02 15.67 162 5084 184.45 314.47 184 4413 235.47 190.53 136 2278 906.37 625.97 166 6628 -255.77 502.88 56 1978 368.01 615.74 148 4983 246.90 -73.97 81 4342 554.92 -529.55 12 4228 243.30 89.12 161 3709 387.48 407.72 84 1949 174.22 476.51
4.261317 3.709199 -11.273679
75 70 51
16 65 4873 722.51 447.17 173 2778 592.10 187.20 13 2925 311.64 24.08 165 7594 287.39 253.92 167 4713 1126.61 892.54 90 4406 322.66 695.01 124 4101 347.24 323.24 127 3462 365.22 225.13 176 4064 824.59 535.95 126 3036 364.50 70.12 171 8077 298.31 128.16 170 6828 215.38 345.47 169 3676 191.82 476.18 178 3564 194.83 174.64 63 3055 372.20 199.41 56 1955 540.94 589.58
3.899982 3.766040 -11.390298
130 130 120
17 65 4878 658.82 453.88 173 1870 530.01 195.76 13 4234 276.62 27.93 165 5309 257.07 256.29 174 6982 200.87 -87.03 90 4423 269.73 703.39 124 2924 311.58 330.45 127 3480 334.91 233.32 135 5485 526.84 337.89 67 5920 459.40 119.72 126 3045 334.40 78.10 171 11215 275.41 135.93 170 8820 191.19 354.52 178 3577 175.62 179.04 42 4049 355.97 -44.60 63 3065 341.95 206.05 56 1344 458.95 620.48
-3.347295 4.204678 -13.613412
103 99 87
3 65 4879 -430.55 456.37 173 1900 -543.86 238.32 152 2574 167.71 264.32
-2.675811 4.153820 -13.329968
116 110 95
4 65 4880 -347.24 458.20 173 1898 -459.34 233.51 152 2578 208.03 267.22 174 5014 -253.07 -64.70
1.750094 3.886577 -11.832764
133 131 119
4 65 4886 304.20 463.95 173 1883 175.53 208.78 165 7595 90.58 254.46 174 6994 38.97 -79.57
3.982797 3.828953 -11.347364
96 88 69
5 65 4887 673.59 465.39 173 1882 545.00 206.80 165 5329 263.97 261.99 126 3051 342.60 82.64 63 3086 350.81 210.73
-1.051226 4.290340 -12.782414
93 88 70
10 65 4909 -127.43 495.20 173 1931 -241.71 262.41 152 2612 314.98 291.82 165 5325 -90.95 261.18 167 4669 181.46 857.09 174 5027 -152.23 -52.36 51 2651 140.83 116.72 90 3177 -467.34 768.41 135 2790 -262.06 535.58 143 1660 -308.57 -271.91
-3.543445 4.721211 -13.541797
148 147 135
42 65 4927 -458.94 527.21 173 1296 -577.87 314.23 13 2996 -301.66 76.98 152 2615 151.42 298.29 165 5346 -225.79 270.34 167 3279 -156.21 861.20 174 3621 -307.16 -26.71 90 3204 -841.65 819.77 122 3170 -128.85 177.09 124 3042 -388.93 418.43 127 2504 -303.39 373.35 135 2892 -706.52 665.37 172 2169 -99.47 235.01 176 2902 -683.33 762.72 67 2811 -459.17 366.34 126 2191 -294.10 217.96 171 6158 -270.09 296.53 9 3017 -423.83 165.05 128 3720 -727.50 1119.30 164 2104 -689.26 156.79 182 2946 -382.59 186.14 55 3011 -179.36 200.49 72 2775 -502.24 162.85 45 3232 -293.57 309.91 184 3096 -170.84 253.99 0 3633 -113.03 80.20 87 3460 -27.60 203.58 136 3183 14.68 507.81 143 1093 -548.73 -223.84 7 1974 -199.20 236.96 61 3194 -188.23 120.43 62 3076 28.31 193.90 53 6034 -249.39 296.67 175 3921 -387.86 743.49 134 1434 -797.55 715.81 177 1279 -780.83 723.53 54 2006 -329.35 223.62 23 189 -95.21 -26.85 33 3474 6.91 176.86 34 4320 29.42 649.47 141 156 -70.68 -73.89 157 1920 -47.11 196.26
4.270778 4.249202 -11.401857
132 127 115
21 65 4932 716.78 532.47 173 1938 592.15 279.26 174 5031 228.39 -49.23 90 3178 315.52 770.92 135 3855 571.37 401.40 176 4198 813.26 628.87 67 3828 491.99 166.03 171 8191 296.58 165.12 170 5151 213.58 385.42 178 3633 194.15 201.76 63 3123 369.83 241.09 108 7499 623.29 21.18 114 7741 622.84 -2.92 120 8103 677.88 45.59 144 4151 620.25 78.98 115 7246 622.70 -3.05 45 4239 259.36 220.52 91 3698 368.26 340.07 92 2696 434.35 -228.40 162 5210 242.68 355.15 66 4590 158.10 46.32
3.718643 4.317092 -11.581718
141 142 128
20 65 4937 621.36 538.62 173 1946 497.72 288.28 13 4326 258.47 78.44 165 7778 241.48 296.80 174 5038 186.01 -44.46 90 4527 234.87 781.08 124 4246 290.12 380.80 127 3550 317.55 279.73 176 4218 705.57 644.84 126 3094 316.79 123.73 178 3657 165.15 207.41 182 4118 421.79 86.03 39 4618 595.23 506.07 42 2952 334.08 3.24 63 3142 323.72 248.90 162 3537 200.36 359.93 163 4637 76.08 123.14 7 1973 304.10 237.01 62 3132 323.82 223.67 148 3526 255.74 -29.47
